id,league_id,user_id,pick_number,status,is_last_pick,team_name,team_id,round_number,created_at,updated_at
1,1,1,1,0,0,Zinfu,1,1,2025-12-07 00:30:30,2025-12-07 00:48:30
2,1,16,2,0,0,Moca,3,1,2025-12-07 00:30:30,2025-12-07 00:48:44
3,1,7,3,0,0,Team Name,12,1,2025-12-07 00:30:30,2025-12-07 00:50:59
4,1,20,4,0,0,Bebo,4,1,2025-12-07 00:30:30,2025-12-07 00:51:10
5,1,19,5,0,0,Charlotte Fissure,10,1,2025-12-07 00:30:30,2025-12-07 00:52:54
6,1,2,6,0,0,The Galar Glizzies,8,1,2025-12-07 00:30:30,2025-12-07 00:53:24
7,1,6,7,0,0,The CLT Vespiqueens,2,1,2025-12-07 00:30:30,2025-12-07 00:53:34
8,1,21,8,0,0,Blackthorn Crashers,11,1,2025-12-07 00:30:30,2025-12-07 00:53:46
9,1,10,9,0,0,The Rock Sliders,13,1,2025-12-07 00:30:30,2025-12-07 00:54:05
10,1,8,10,0,0,Iran Bundle,7,1,2025-12-07 00:30:30,2025-12-07 00:54:54
11,1,17,11,0,0,The Nothing To See Heres,6,1,2025-12-07 00:30:30,2025-12-07 00:55:11
12,1,9,12,0,1,Boston Bears,9,1,2025-12-07 00:30:30,2025-12-07 00:55:37
13,1,9,1,0,0,Boston Bears,9,2,2025-12-07 00:55:37,2025-12-07 00:55:43
14,1,17,2,0,0,The Nothing To See Heres,6,2,2025-12-07 00:55:37,2025-12-07 00:56:06
15,1,8,3,0,0,Iran Bundle,7,2,2025-12-07 00:55:37,2025-12-07 00:57:33
16,1,10,4,0,0,The Rock Sliders,13,2,2025-12-07 00:55:37,2025-12-07 00:58:17
17,1,21,5,0,0,Blackthorn Crashers,11,2,2025-12-07 00:55:37,2025-12-07 00:58:55
18,1,6,6,0,0,The CLT Vespiqueens,2,2,2025-12-07 00:55:37,2025-12-07 00:59:31
19,1,2,7,0,0,The Galar Glizzies,8,2,2025-12-07 00:55:37,2025-12-07 01:00:32
20,1,19,8,0,0,Charlotte Fissure,10,2,2025-12-07 00:55:37,2025-12-07 01:00:38
21,1,20,9,0,0,Bebo,4,2,2025-12-07 00:55:37,2025-12-07 01:01:03
22,1,7,10,0,0,Team Name,12,2,2025-12-07 00:55:37,2025-12-07 01:01:26
23,1,16,11,0,0,Moca,3,2,2025-12-07 00:55:37,2025-12-07 01:01:39
24,1,1,12,0,1,Zinfu,1,2,2025-12-07 00:55:37,2025-12-07 01:01:56
25,1,1,1,0,0,Zinfu,1,3,2025-12-07 01:01:56,2025-12-07 01:02:06
26,1,16,2,0,0,Moca,3,3,2025-12-07 01:01:56,2025-12-07 01:02:16
27,1,7,3,0,0,Team Name,12,3,2025-12-07 01:01:56,2025-12-07 01:02:39
