id,league_id,pokedex_id,name,cost,is_drafted,drafted_by,kos,created_at,updated_at,banned
1,1,1,bulbasaur,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
2,1,2,ivysaur,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
3,1,3,venusaur,9,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
4,1,5,charmander,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
5,1,6,charmeleon,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
6,1,7,charizard,6,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
7,1,10,squirtle,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
8,1,11,wartortle,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
9,1,12,blastoise,9,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
10,1,31,ekans,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
11,1,32,arbok,3,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
12,1,33,pikachu,2,true,6,0,2025-12-07 00:04:52,2025-12-07 02:07:32,false
13,1,34,raichu,8,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
14,1,35,raichu-alola,4,true,6,0,2025-12-07 00:04:52,2025-12-07 01:37:27,false
15,1,36,sandshrew,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
16,1,37,sandshrew-alola,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
17,1,38,sandslash,4,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
18,1,39,sandslash-alola,3,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
19,1,46,clefairy,13,true,10,0,2025-12-07 00:04:52,2025-12-07 01:58:14,false
20,1,47,clefable,13,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
21,1,48,vulpix,2,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
22,1,49,vulpix-alola,2,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
23,1,50,ninetales,12,true,1,0,2025-12-07 00:04:52,2025-12-07 01:28:45,false
24,1,51,ninetales-alola,14,true,13,0,2025-12-07 00:04:52,2025-12-07 00:58:17,false
25,1,52,jigglypuff,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
26,1,53,wigglytuff,2,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
27,1,56,oddish,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
28,1,57,gloom,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
29,1,58,vileplume,5,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
30,1,61,venonat,1,true,7,0,2025-12-07 00:04:52,2025-12-07 02:36:22,false
31,1,62,venomoth,7,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
32,1,63,diglett,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
33,1,64,diglett-alola,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
34,1,65,dugtrio,5,true,8,0,2025-12-07 00:04:52,2025-12-07 02:12:44,false
35,1,66,dugtrio-alola,2,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
36,1,67,meowth,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
37,1,68,meowth-alola,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
38,1,69,meowth-galar,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
39,1,70,persian,5,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
40,1,71,persian-alola,10,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
41,1,72,psyduck,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
42,1,73,golduck,5,true,7,0,2025-12-07 00:04:52,2025-12-07 02:10:06,false
43,1,74,mankey,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
44,1,75,primeape,6,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
45,1,76,growlithe,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
46,1,77,growlithe-hisui,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
47,1,78,arcanine,13,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
48,1,79,arcanine-hisui,14,true,7,0,2025-12-07 00:04:52,2025-12-07 01:10:42,false
49,1,80,poliwag,1,false,,0,2025-12-07 00:04:52,2025-12-07 00:04:52,false
