id,league_pokemon_template_id,pokedex_id,cost,created_at,updated_at
1,1,1,1,2026-03-24 17:30:18,2026-03-24 17:30:18
2,1,2,1,2026-03-24 17:30:18,2026-03-24 17:30:18
3,1,3,9,2026-03-24 17:30:18,2026-03-24 17:30:18
4,1,5,1,2026-03-24 17:30:18,2026-03-24 17:30:18
5,1,6,1,2026-03-24 17:30:18,2026-03-24 17:30:18
6,1,7,6,2026-03-24 17:30:18,2026-03-24 17:30:18
7,1,10,1,2026-03-24 17:30:18,2026-03-24 17:30:18
8,1,11,1,2026-03-24 17:30:18,2026-03-24 17:30:18
9,1,12,9,2026-03-24 17:30:18,2026-03-24 17:30:18
10,1,31,1,2026-03-24 17:30:18,2026-03-24 17:30:18
11,1,32,3,2026-03-24 17:30:18,2026-03-24 17:30:18
12,1,33,2,2026-03-24 17:30:18,2026-03-24 17:30:18
13,1,34,8,2026-03-24 17:30:18,2026-03-24 17:30:18
14,1,35,4,2026-03-24 17:30:18,2026-03-24 17:30:18
15,1,36,1,2026-03-24 17:30:18,2026-03-24 17:30:18
16,1,37,1,2026-03-24 17:30:18,2026-03-24 17:30:18
17,1,38,4,2026-03-24 17:30:18,2026-03-24 17:30:18
18,1,39,3,2026-03-24 17:30:18,2026-03-24 17:30:18
19,1,46,13,2026-03-24 17:30:18,2026-03-24 17:30:18
20,1,47,13,2026-03-24 17:30:18,2026-03-24 17:30:18
21,1,48,2,2026-03-24 17:30:18,2026-03-24 17:30:18
22,1,49,2,2026-03-24 17:30:18,2026-03-24 17:30:18
23,1,50,12,2026-03-24 17:30:18,2026-03-24 17:30:18
24,1,51,14,2026-03-24 17:30:18,2026-03-24 17:30:18
25,1,52,1,2026-03-24 17:30:18,2026-03-24 17:30:18
26,1,53,2,2026-03-24 17:30:18,2026-03-24 17:30:18
27,1,56,1,2026-03-24 17:30:18,2026-03-24 17:30:18
28,1,57,1,2026-03-24 17:30:18,2026-03-24 17:30:18
29,1,58,5,2026-03-24 17:30:18,2026-03-24 17:30:18
30,1,61,1,2026-03-24 17:30:18,2026-03-24 17:30:18
31,1,62,7,2026-03-24 17:30:18,2026-03-24 17:30:18
32,1,63,1,2026-03-24 17:30:18,2026-03-24 17:30:18
33,1,64,1,2026-03-24 17:30:18,2026-03-24 17:30:18
34,1,65,5,2026-03-24 17:30:18,2026-03-24 17:30:18
35,1,66,2,2026-03-24 17:30:18,2026-03-24 17:30:18
36,1,67,1,2026-03-24 17:30:18,2026-03-24 17:30:18
37,1,68,1,2026-03-24 17:30:18,2026-03-24 17:30:18
38,1,69,1,2026-03-24 17:30:18,2026-03-24 17:30:18
39,1,70,5,2026-03-24 17:30:18,2026-03-24 17:30:18
40,1,71,10,2026-03-24 17:30:18,2026-03-24 17:30:18
41,1,72,1,2026-03-24 17:30:18,2026-03-24 17:30:18
42,1,73,5,2026-03-24 17:30:18,2026-03-24 17:30:18
43,1,74,1,2026-03-24 17:30:18,2026-03-24 17:30:18
44,1,75,6,2026-03-24 17:30:18,2026-03-24 17:30:18
45,1,76,1,2026-03-24 17:30:18,2026-03-24 17:30:18
46,1,77,1,2026-03-24 17:30:18,2026-03-24 17:30:18
47,1,78,13,2026-03-24 17:30:18,2026-03-24 17:30:18
48,1,79,14,2026-03-24 17:30:18,2026-03-24 17:30:18
49,1,80,1,2026-03-24 17:30:18,2026-03-24 17:30:18
50,1,81,1,2026-03-24 17:30:18,2026-03-24 17:30:18
51,1,82,5,2026-03-24 17:30:18,2026-03-24 17:30:18
52,1,90,1,2026-03-24 17:30:18,2026-03-24 17:30:18
53,1,91,1,2026-03-24 17:30:18,2026-03-24 17:30:18
54,1,92,5,2026-03-24 17:30:18,2026-03-24 17:30:18
55,1,93,1,2026-03-24 17:30:18,2026-03-24 17:30:18
56,1,94,4,2026-03-24 17:30:18,2026-03-24 17:30:18
57,1,95,1,2026-03-24 17:30:18,2026-03-24 17:30:18
58,1,96,1,2026-03-24 17:30:18,2026-03-24 17:30:18
59,1,97,1,2026-03-24 17:30:18,2026-03-24 17:30:18
60,1,98,1,2026-03-24 17:30:18,2026-03-24 17:30:18
61,1,99,2,2026-03-24 17:30:19,2026-03-24 17:30:19
62,1,100,2,2026-03-24 17:30:19,2026-03-24 17:30:19
63,1,105,1,2026-03-24 17:30:19,2026-03-24 17:30:19
64,1,107,10,2026-03-24 17:30:19,2026-03-24 17:30:19
65,1,108,11,2026-03-24 17:30:19,2026-03-24 17:30:19
66,1,110,1,2026-03-24 17:30:19,2026-03-24 17:30:19
67,1,111,5,2026-03-24 17:30:19,2026-03-24 17:30:19
68,1,114,1,2026-03-24 17:30:19,2026-03-24 17:30:19
69,1,115,3,2026-03-24 17:30:19,2026-03-24 17:30:19
70,1,116,1,2026-03-24 17:30:19,2026-03-24 17:30:19
71,1,117,2,2026-03-24 17:30:19,2026-03-24 17:30:19
72,1,118,1,2026-03-24 17:30:19,2026-03-24 17:30:19
73,1,120,4,2026-03-24 17:30:19,2026-03-24 17:30:19
74,1,121,9,2026-03-24 17:30:19,2026-03-24 17:30:19
75,1,122,1,2026-03-24 17:30:19,2026-03-24 17:30:19
76,1,123,4,2026-03-24 17:30:19,2026-03-24 17:30:19
77,1,124,1,2026-03-24 17:30:19,2026-03-24 17:30:19
78,1,125,2,2026-03-24 17:30:19,2026-03-24 17:30:19
79,1,126,10,2026-03-24 17:30:19,2026-03-24 17:30:19
80,1,129,1,2026-03-24 17:30:19,2026-03-24 17:30:19
81,1,130,2,2026-03-24 17:30:19,2026-03-24 17:30:19
82,1,133,1,2026-03-24 17:30:19,2026-03-24 17:30:19
83,1,134,1,2026-03-24 17:30:19,2026-03-24 17:30:19
84,1,135,6,2026-03-24 17:30:19,2026-03-24 17:30:19
85,1,136,7,2026-03-24 17:30:19,2026-03-24 17:30:19
86,1,137,1,2026-03-24 17:30:19,2026-03-24 17:30:19
87,1,138,5,2026-03-24 17:30:19,2026-03-24 17:30:19
88,1,139,6,2026-03-24 17:30:19,2026-03-24 17:30:19
89,1,143,8,2026-03-24 17:30:19,2026-03-24 17:30:19
90,1,144,4,2026-03-24 17:30:19,2026-03-24 17:30:19
91,1,146,1,2026-03-24 17:30:19,2026-03-24 17:30:19
92,1,147,10,2026-03-24 17:30:19,2026-03-24 17:30:19
93,1,148,11,2026-03-24 17:30:19,2026-03-24 17:30:19
94,1,149,1,2026-03-24 17:30:19,2026-03-24 17:30:19
95,1,150,6,2026-03-24 17:30:19,2026-03-24 17:30:19
96,1,151,3,2026-03-24 17:30:19,2026-03-24 17:30:19
97,1,155,1,2026-03-24 17:30:19,2026-03-24 17:30:19
98,1,156,1,2026-03-24 17:30:19,2026-03-24 17:30:19
99,1,163,3,2026-03-24 17:30:19,2026-03-24 17:30:19
100,1,165,10,2026-03-24 17:30:19,2026-03-24 17:30:19
101,1,166,10,2026-03-24 17:30:19,2026-03-24 17:30:19
102,1,169,4,2026-03-24 17:30:19,2026-03-24 17:30:19
103,1,170,5,2026-03-24 17:30:19,2026-03-24 17:30:19
104,1,171,9,2026-03-24 17:30:19,2026-03-24 17:30:19
105,1,172,10,2026-03-24 17:30:19,2026-03-24 17:30:19
106,1,173,1,2026-03-24 17:30:19,2026-03-24 17:30:19
107,1,174,11,2026-03-24 17:30:19,2026-03-24 17:30:19
108,1,176,2,2026-03-24 17:30:19,2026-03-24 17:30:19
109,1,177,6,2026-03-24 17:30:19,2026-03-24 17:30:19
110,1,178,1,2026-03-24 17:30:19,2026-03-24 17:30:19
111,1,180,8,2026-03-24 17:30:19,2026-03-24 17:30:19
112,1,181,7,2026-03-24 17:30:19,2026-03-24 17:30:19
113,1,182,2,2026-03-24 17:30:19,2026-03-24 17:30:19
114,1,183,1,2026-03-24 17:30:19,2026-03-24 17:30:19
115,1,190,10,2026-03-24 17:30:19,2026-03-24 17:30:19
116,1,191,8,2026-03-24 17:30:19,2026-03-24 17:30:19
117,1,192,8,2026-03-24 17:30:19,2026-03-24 17:30:19
118,1,193,16,2026-03-24 17:30:19,2026-03-24 17:30:19
119,1,194,13,2026-03-24 17:30:19,2026-03-24 17:30:19
120,1,195,8,2026-03-24 17:30:19,2026-03-24 17:30:19
121,1,196,12,2026-03-24 17:30:19,2026-03-24 17:30:19
122,1,197,1,2026-03-24 17:30:20,2026-03-24 17:30:20
123,1,198,1,2026-03-24 17:30:20,2026-03-24 17:30:20
124,1,199,17,2026-03-24 17:30:20,2026-03-24 17:30:20
125,1,204,1,2026-03-24 17:30:20,2026-03-24 17:30:20
126,1,205,1,2026-03-24 17:30:20,2026-03-24 17:30:20
127,1,206,2,2026-03-24 17:30:20,2026-03-24 17:30:20
128,1,207,1,2026-03-24 17:30:20,2026-03-24 17:30:20
129,1,208,1,2026-03-24 17:30:20,2026-03-24 17:30:20
130,1,209,6,2026-03-24 17:30:20,2026-03-24 17:30:20
131,1,210,7,2026-03-24 17:30:20,2026-03-24 17:30:20
132,1,211,1,2026-03-24 17:30:20,2026-03-24 17:30:20
133,1,212,1,2026-03-24 17:30:20,2026-03-24 17:30:20
134,1,213,5,2026-03-24 17:30:20,2026-03-24 17:30:20
135,1,214,1,2026-03-24 17:30:20,2026-03-24 17:30:20
136,1,215,3,2026-03-24 17:30:20,2026-03-24 17:30:20
137,1,216,1,2026-03-24 17:30:20,2026-03-24 17:30:20
138,1,217,1,2026-03-24 17:30:20,2026-03-24 17:30:20
139,1,220,1,2026-03-24 17:30:20,2026-03-24 17:30:20
140,1,221,2,2026-03-24 17:30:20,2026-03-24 17:30:20
141,1,223,1,2026-03-24 17:30:20,2026-03-24 17:30:20
142,1,224,4,2026-03-24 17:30:20,2026-03-24 17:30:20
