id,version_group_id,pokeapi_item_id,name,display_name_en,cost,sprite_url,created_at,updated_at
1,1,190,bright-powder,Bright Powder,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/bright-powder.png,2026-03-24 02:18:16,2026-03-24 02:18:16
2,1,191,white-herb,White Herb,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/white-herb.png,2026-03-24 02:18:16,2026-03-24 02:18:16
3,1,194,quick-claw,Quick Claw,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/quick-claw.png,2026-03-24 02:18:16,2026-03-24 02:18:16
4,1,196,mental-herb,Mental Herb,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/mental-herb.png,2026-03-24 02:18:16,2026-03-24 02:18:16
5,1,198,kings-rock,King’s Rock,5000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/kings-rock.png,2026-03-24 02:18:16,2026-03-24 02:18:16
6,1,205,smoke-ball,Smoke Ball,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/smoke-ball.png,2026-03-24 02:18:16,2026-03-24 02:18:16
7,1,207,focus-band,Focus Band,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/focus-band.png,2026-03-24 02:18:16,2026-03-24 02:18:16
8,1,209,scope-lens,Scope Lens,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/scope-lens.png,2026-03-24 02:18:17,2026-03-24 02:18:17
9,1,211,leftovers,Leftovers,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/leftovers.png,2026-03-24 02:18:17,2026-03-24 02:18:17
10,1,230,shell-bell,Shell Bell,4000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/shell-bell.png,2026-03-24 02:18:17,2026-03-24 02:18:17
11,1,232,lax-incense,Lax Incense,5000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/items/lax-incense.png,2026-03-24 02:18:17,2026-03-24 02:18:17
